Batch_ID,Material,Size_nm,PDI,Charge_mV,Encapsulation_%,Stability_%,Toxicity_%,Hydrodynamic_Size_nm,Surface_Area_nm2,Pore_Size_nm,Degradation_Time_days,Target_Cells,Ligand,Receptor,Delivery_Efficiency_%,Particle_Concentration_per_mL,Preparation_Method,pH,Osmolality_mOsm,Sterility_Pass,Endotoxin_EU_mL,Molecular_Weight,Source,Confidence
LIPID-Ioniz-0001,Lipid: Ionizable Lipid 1,50.0,0.20290851392100157,-10.739092752059054,72.75014076128961,82.9088180323832,32.58634067328245,57.49999999999999,7853.981633974483,2.0,28.939252689855742,Membrane targeting,Ionizable Lipid 1,Lipid receptor,89.79140884843699,6.60e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0002,Lipid: Ionizable Lipid 1,50.0,0.16090738666973958,-13.16281508122223,64.22118636860894,84.73009556231129,21.265110143683906,57.49999999999999,7853.981633974483,2.0,20.516245313013165,Membrane targeting,Ionizable Lipid 1,Lipid receptor,60.361357998201214,1.43e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0003,Lipid: Ionizable Lipid 1,50.0,0.2427850395065536,6.981757521117451,75.43195244512331,72.50376184945996,24.047051886139947,57.49999999999999,7853.981633974483,2.0,10.864019186243869,Membrane targeting,Ionizable Lipid 1,Lipid receptor,62.86493082171012,8.49e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0004,Lipid: Ionizable Lipid 1,50.0,0.216447185745694,-16.411245815940834,93.81790140487365,86.49193891618643,31.70988869402278,57.49999999999999,7853.981633974483,2.0,64.96816843443796,Membrane targeting,Ionizable Lipid 1,Lipid receptor,68.56348439535448,3.35e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0005,Lipid: Ionizable Lipid 1,50.0,0.20513156920190045,0.6415163523158895,81.75267356946966,70.0140825812235,36.165773319539895,57.49999999999999,7853.981633974483,2.0,79.01494133411796,Membrane targeting,Ionizable Lipid 1,Lipid receptor,88.76766412954264,1.87e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0006,Lipid: Ionizable Lipid 1,50.0,0.24831316382439272,-22.03946936680592,73.22138769134648,85.4663295423223,24.892052353109335,57.49999999999999,7853.981633974483,2.0,55.334141452628444,Membrane targeting,Ionizable Lipid 1,Lipid receptor,75.67504633192517,4.98e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0007,Lipid: Ionizable Lipid 1,50.0,0.09552073331146665,-29.657941277318084,83.21523311787251,93.56125057255063,20.742577105901997,57.49999999999999,7853.981633974483,2.0,63.49711030485068,Membrane targeting,Ionizable Lipid 1,Lipid receptor,67.27354815489655,1.72e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0008,Lipid: Ionizable Lipid 1,50.0,0.08314213282385662,-9.427628610700523,79.0161466364631,71.83031749540451,44.793446344287055,57.49999999999999,7853.981633974483,2.0,88.93506007438117,Membrane targeting,Ionizable Lipid 1,Lipid receptor,88.46806019852625,7.26e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0009,Lipid: Ionizable Lipid 1,50.0,0.1714003822378629,-12.012161076694873,85.58676250425977,81.90275762174954,42.690626184487755,57.49999999999999,7853.981633974483,2.0,61.473293727518026,Membrane targeting,Ionizable Lipid 1,Lipid receptor,84.34720865075877,3.20e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0010,Lipid: Ionizable Lipid 1,50.0,0.11661319552782608,14.811144938165988,64.24668741366318,78.42040489779852,21.57254228508169,57.49999999999999,7853.981633974483,2.0,82.39126196711865,Membrane targeting,Ionizable Lipid 1,Lipid receptor,70.0634963638738,6.73e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0011,Lipid: Ionizable Lipid 1,50.0,0.11251423023638243,-4.982013636846485,75.29788747157907,74.81562605526338,47.82916617920432,57.49999999999999,7853.981633974483,2.0,67.53615448909898,Membrane targeting,Ionizable Lipid 1,Lipid receptor,86.5978258818192,5.02e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0012,Lipid: Ionizable Lipid 1,50.0,0.15980663612183238,-3.01266501781582,90.90914998526668,90.11549331807484,16.58304145969469,57.49999999999999,7853.981633974483,2.0,71.24726148397525,Membrane targeting,Ionizable Lipid 1,Lipid receptor,76.2005856212939,5.06e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
LIPID-Ioniz-0013,Lipid: Ionizable Lipid 1,50.0,0.23431132916958092,-23.02147948600478,88.57551442065943,93.28134645591618,27.376457679324012,57.49999999999999,7853.981633974483,2.0,23.977416670816982,Membrane targeting,Ionizable Lipid 1,Lipid receptor,86.52181339696453,9.02e+13,Lipid synthesis,7.0,290.0,Yes,0.001,100,ChemSpider,0.85
