Batch_ID,Material,Size_nm,PDI,Charge_mV,Encapsulation_%,Stability_%,Toxicity_%,Hydrodynamic_Size_nm,Surface_Area_nm2,Pore_Size_nm,Degradation_Time_days,Target_Cells,Ligand,Receptor,Delivery_Efficiency_%,Particle_Concentration_per_mL,Preparation_Method,pH,Osmolality_mOsm,Sterility_Pass,Endotoxin_EU_mL,Source,Confidence
TOXCAST-000001,Chemical (ToxCast),126.82761469555389,0.16606589076603984,-11.477534570429508,64.27025315427663,76.06441237403548,89.376617648026,152.6047215716539,48532.523798120565,3.7377781240945143,36.402797065207636,Multiple (ToxCast screening),Varies,Multiple,10.623382351974001,1.85e+13,Chemical,7.0,290.0,Yes,0.3090702608395404,EPA ToxCast,0.6
TOXCAST-000002,Chemical (ToxCast),74.28039419986274,0.22780021434026188,-13.626901658804233,54.14868889169392,61.91490738974044,73.1966731807167,112.20736187833472,49965.96294064532,2.358029326526133,82.18987181572687,Multiple (ToxCast screening),Varies,Multiple,26.8033268192833,3.30e+13,Chemical,7.0,290.0,Yes,0.08551985172389674,EPA ToxCast,0.6
TOXCAST-000003,Chemical (ToxCast),122.69071471696034,0.24542271356278714,-13.03401137059851,55.54060150381016,76.54678405276194,57.10530517091924,201.32930720322963,16557.719636810776,1.5603681786859913,84.64651941674006,Multiple (ToxCast screening),Varies,Multiple,42.89469482908076,1.87e+13,Chemical,7.0,290.0,No,0.29594145916733827,EPA ToxCast,0.6
TOXCAST-000004,Chemical (ToxCast),123.77272279851672,0.16660182595054912,2.874086742230677,75.2199705467833,78.43697844556317,13.583893478236932,201.5787808262828,41358.64059754806,1.760413103491399,31.778074941551978,Multiple (ToxCast screening),Varies,Multiple,86.41610652176307,2.68e+13,Chemical,7.0,290.0,Yes,0.350883812380216,EPA ToxCast,0.6
TOXCAST-000005,Chemical (ToxCast),80.38955252730864,0.16326757371641237,-14.748937282481414,68.33430824024481,50.35916310171449,66.8343548749948,76.97707790158762,44515.48363701611,3.9674154284580405,57.738596728651686,Multiple (ToxCast screening),Varies,Multiple,33.1656451250052,3.24e+13,Chemical,7.0,290.0,Yes,0.26801914486363954,EPA ToxCast,0.6
TOXCAST-000006,Chemical (ToxCast),63.42779038854293,0.23872217330159254,-5.201259618180526,51.1205614710791,58.88249452170839,41.62312155734576,74.3652467259067,17878.637603737756,1.875082108799913,45.24611393556962,Multiple (ToxCast screening),Varies,Multiple,58.37687844265424,4.05e+13,Chemical,7.0,290.0,Yes,0.17447764539961777,EPA ToxCast,0.6
TOXCAST-000007,Chemical (ToxCast),161.22362611207012,0.10652132821657626,-7.193987083898154,61.699445075383295,70.74536014664673,54.21084921502178,172.7632140387521,24252.872218900833,1.6223843410687513,72.9250321504498,Multiple (ToxCast screening),Varies,Multiple,45.78915078497822,4.41e+13,Chemical,7.0,290.0,Yes,0.25763292833186235,EPA ToxCast,0.6
TOXCAST-000008,Chemical (ToxCast),120.13239606292449,0.14003387659329875,9.912763882979306,78.07839461692825,78.99168207598498,74.2821991373059,179.44453876604987,42972.1697024973,2.1945449243319413,78.35022104372014,Multiple (ToxCast screening),Varies,Multiple,25.717800862694105,3.61e+13,Chemical,7.0,290.0,Yes,0.1303270651005971,EPA ToxCast,0.6
TOXCAST-000009,Chemical (ToxCast),147.15010723588836,0.24308500074518483,1.2507915502384606,61.50451178496105,82.53892115911935,12.229026493044799,75.98373893911854,19966.86442108956,3.4647056687585622,71.23806226265643,Multiple (ToxCast screening),Varies,Multiple,87.7709735069552,4.99e+13,Chemical,7.0,290.0,Yes,0.10383019640667052,EPA ToxCast,0.6
TOXCAST-000010,Chemical (ToxCast),145.74477953072184,0.2493095652928891,-8.43411119716744,43.81746114761717,84.03642959880696,71.07702762342242,155.569490882985,33231.38910813009,2.2131129287652778,53.234380639411484,Multiple (ToxCast screening),Varies,Multiple,28.922972376577576,2.72e+13,Chemical,7.0,290.0,Yes,0.42458358187408074,EPA ToxCast,0.6
